name_list_glenumbran = {

	dynasty_names = {
		{ dynn_Dorian }
		{ dynn_Dryston }
		{ dynn_Easton }
		{ dynn_Egred }
		{ dynn_Eleanor }
		{ dynn_Elizabeth }
		{ dynn_Elysana }
		{ dynn_Emily }
		{ dynn_Endell }
		{ dynn_Ervine }
		{ dynn_Fatima }
		{ dynn_Felecia }
		{ dynn_Frenck }
		{ dynn_Frey }
		{ dynn_Fullerton }
		{ dynn_Gane }
		{ dynn_Garvey }
		{ dynn_Gerald }
		{ dynn_Glenpoint }
		{ dynn_Glynn }
		{ dynn_Goodwin }
		{ dynn_Guinevere }
		{ dynn_Heathmoor }
		{ dynn_Helen }
		{ dynn_Helwyn }
		{ dynn_Holvey }
		{ dynn_Isabella }
		{ dynn_Jacinta }
		{ dynn_Jacqueline }
		{ dynn_Jeannie }
		{ dynn_Jessica }
		{ dynn_Jill }
		{ dynn_Joslin }
		{ dynn_Juillen }
		{ dynn_Jurard }
		{ dynn_Kambria }
		{ dynn_Lawrence }
		{ dynn_Llewelyn }
		{ dynn_Lloyg }
		{ dynn_Llugwych }
		{ dynn_Maddox }
		{ dynn_Mallory }
		{ dynn_Mannick }
		{ dynn_Manton }
		{ dynn_Marence }
		{ dynn_Mark }
		{ dynn_Martin }
		{ dynn_Maston }
		{ dynn_Matthew }
		{ dynn_Mercer }
		{ dynn_Merton }
		{ dynn_Meyer }
		{ dynn_Moile }
		{ dynn_Mornard }
		{ dynn_Morrard }
		{ dynn_Morris }
		{ dynn_Nadeen }
		{ dynn_Natalie }
		{ dynn_Nerys }
		{ dynn_Nicholas }
		{ dynn_Owen }
		{ dynn_Rane }
		{ dynn_Reviere }
		{ dynn_Rhiannon }
		{ dynn_Rhobert }
		{ dynn_Rhodri }
		{ dynn_Rhun }
		{ dynn_Richard }
		{ dynn_Riente }
		{ dynn_Ritton }
		{ dynn_Roland }
		{ dynn_Rolston }
		{ dynn_Rolston }
		{ dynn_Rooley }
		{ dynn_Sele }
		{ dynn_Selton }
		{ dynn_Sertrand }
		{ dynn_Stieve }
		{ dynn_Sutton }
		{ dynn_Woodborne }
		{ dynn_Vien }
		{ dynn_Merowald }
		{ dynnp_of dynn_Menevia }
		{ dynn_Aurmine }
		{ dynn_Edrald }
		{ dynn_Vautrine }
		{ dynn_Benele }
		{ dynn_Horley }
		{ dynn_Spenard }
		{ dynn_Aethelred }
		{ dynn_Lauzon }
	}

	cadet_dynasty_names = {
		{ dynn_Admand }
		{ dynn_Adrard }
		{ dynn_Angelina }
		{ dynn_Arianna }
		{ dynn_Arne }
		{ dynn_Arnold }
		{ dynn_Auberon }
		{ dynn_Baldwin }
		{ dynn_Ballard }
		{ dynn_Beatrice }
		{ dynn_Bell }
		{ dynn_Benross }
		{ dynn_Bergama }
		{ dynn_Bertrand }
		{ dynn_Brinard }
		{ dynn_Bronwyn }
		{ dynn_Camilla }
		{ dynn_Carcette }
		{ dynn_Carter }
		{ dynn_Cassandra }
		{ dynn_Cassel }
		{ dynn_Catherine }
		{ dynn_Cerys }
		{ dynn_Chandler }
		{ dynn_Charlotte }
		{ dynn_Cheryl }
		{ dynn_Clark }
		{ dynn_Cosnach }
		{ dynn_Daenia }
		{ dynn_Dale }
		{ dynn_Dalton }
		{ dynn_Danders }
		{ dynn_Dilborn }
		{ dynn_Dorian }
		{ dynn_Dryston }
		{ dynn_Easton }
		{ dynn_Egred }
		{ dynn_Eleanor }
		{ dynn_Elizabeth }
		{ dynn_Elysana }
		{ dynn_Emily }
		{ dynn_Endell }
		{ dynn_Ervine }
		{ dynn_Fatima }
		{ dynn_Felecia }
		{ dynn_Frenck }
		{ dynn_Frey }
		{ dynn_Gane }
		{ dynn_Fullerton }
		{ dynn_Garvey }
		{ dynn_Gerald }
		{ dynn_Glenpoint }
		{ dynn_Glynn }
		{ dynn_Goodwin }
		{ dynn_Guinevere }
		{ dynn_Heathmoor }
		{ dynn_Helen }
		{ dynn_Helwyn }
		{ dynn_Holvey }
		{ dynn_Isabella }
		{ dynn_Jacinta }
		{ dynn_Jacqueline }
		{ dynn_Jeannie }
		{ dynn_Jessica }
		{ dynn_Jill }
		{ dynn_Joslin }
		{ dynn_Juillen }
		{ dynn_Jurard }
		{ dynn_Kambria }
		{ dynn_Lawrence }
		{ dynn_Llewelyn }
		{ dynn_Lloyg }
		{ dynn_Llugwych }
		{ dynn_Maddox }
		{ dynn_Mallory }
		{ dynn_Mannick }
		{ dynn_Manton }
		{ dynn_Marence }
		{ dynn_Mark }
		{ dynn_Martin }
		{ dynn_Maston }
		{ dynn_Matthew }
		{ dynn_Mercer }
		{ dynn_Merton }
		{ dynn_Meyer }
		{ dynn_Moile }
		{ dynn_Mornard }
		{ dynn_Morrard }
		{ dynn_Morris }
		{ dynn_Nadeen }
		{ dynn_Natalie }
		{ dynn_Nerys }
		{ dynn_Nicholas }
		{ dynn_Owen }
		{ dynn_Rane }
		{ dynn_Reviere }
		{ dynn_Rhiannon }
		{ dynn_Rhobert }
		{ dynn_Rhodri }
		{ dynn_Rhun }
		{ dynn_Richard }
		{ dynn_Riente }
		{ dynn_Ritton }
		{ dynn_Roland }
		{ dynn_Rolston }
		{ dynn_Rolston }
		{ dynn_Rooley }
		{ dynn_Sele }
		{ dynn_Selton }
		{ dynn_Sertrand }
		{ dynn_Stieve }
		{ dynn_Sutton }
		{ dynn_Woodborne }
		{ dynn_Vien }
		{ dynn_Merowald }
		{ dynnp_of dynn_Menevia }
		{ dynn_Aurmine }
		{ dynn_Edrald }
		{ dynn_Vautrine }
		{ dynn_Benele }
		{ dynn_Horley }
		{ dynn_Spenard }
		{ dynn_Aethelred }
		{ dynn_Lauzon }
	}

	male_names = {
		Abdalric
		Adonis
		Adrian
		Afonwen
		Aiden
		Alaird
		Alan
		Albert
		Aldred
		Alex
		Alvin
		Andreas
		Angus
		Anthony
		Arniel
		Arnold
		Auberon
		Baldwin
		Barry
		Belchimac
		Belethor
		Ben
		Bernard
		Berry
		Bertrand
		Boduan
		Bruce
		Bryce
		Bryngwran
		Caerphilly
		Camaron
		Carl
		Carrick
		Cato
		Cedric
		Chandler
		Colin
		Confidence
		Connor
		Constance
		Cosnach
		Cynric
		Cyrus
		Dale
		Daniel
		Darius
		David
		Desmond
		Devin
		Diarmaid
		Dilborn
		Dinorwig
		Dolgarrog
		Donald
		Dorian
		Douglas
		Dryston
		Duncan
		Eadgar
		Eadwyre
		Eamond
		Edmund
		Edward
		Edwastyr
		Enoch
		Eric
		Ernard
		Ernest
		Ethan
		Farleigh
		Farouc
		Fergus
		Finn
		Fitzwilliam
		Francis
		Fred
		Fulvert
		Gabriel
		Gamaliel
		Gene
		George
		Geraint
		Gerald
		Gilbert
		Goodwin
		Gordon
		Gothryd
		Graham
		Gregory
		Griffith
		Harlech
		Harold
		Harris
		Heathcliff
		Heathmoor
		Hendrick
		Henry
		Herbert
		Howell
		Hugh
		Humphry
		Ian
		Ianto
		Irving
		Isran
		Jacob
		Jasper
		Jerian
		John
		Joile
		Joncis
		Jory
		Joseph
		Josselyn
		Joyce
		Julian
		Khan
		Kumran
		Lanard
		Lanie
		Lawrence
		Lewis
		Lindon
		Llewelyn
		Lloyg
		Luke
		Luther
		Lysandus
		Lywel
		Maddox
		Malcolm
		Maldred
		Mark
		Martin
		Marvin
		Matthew
		Mercer
		Micheal
		Mordred
		Mordyctor
		Morris
		Mousa
		Nathaniel
		Neil
		Nelson
		Nicholas
		Noleon
		Octave
		Oliver
		Orient
		Oscar
		Owen
		Patel
		Patrick
		Paul
		Percy
		Perry
		Peter
		Phillip
		Phineas
		Rahd
		Reges
		Reliance
		Renald
		Rerles
		Rhobert
		Rhodri
		Rhoshirwaun
		Rhun
		Richard
		Riente
		Roger
		Roland
		Rolston
		Ruran
		Ruthven
		Salman
		Samuel
		Shamus
		Simon
		Staubin
		Stephen
		Sturges
		Tamaiharanui
		Tancready
		Tanner
		Ted
		Terry
		Thomas
		Timothy
		Tristan
		Tudor
		Tynian
		Uraccen
		Valentine
		Vicenti
		Walt
		Waris
		Weylin
		William
		Wilson
		Yorick
		Marhaus
		RE_my
	}
	
	female_names = {
		Abby
		Adele
		Adrianne
		Aelynn
		Agatha
		Akorithi
		Alana
		Alberta
		Alice
		Alison
		Amanda
		Amber
		Amelia
		Angelina
		Anne
		Arianna
		Arlie
		Ashley
		Aurane
		Aurnie
		Aurora
		Avery
		Ayisha
		Barbara
		Beatrice
		Bella
		Bethany
		Brenda
		Brianna
		Brie
		Bronwyn
		Camilla
		Caroline
		Cassandra
		Catherine
		Celeste
		Celia
		Ceri
		Cerys
		Charlotte
		Chloe
		Cienne
		Cladia
		Claire
		Corinne
		Danielle
		Darlene
		Deborah
		Deidre
		Delphyne
		Derelle
		Desi
		Diane
		Donalda
		Dorothy
		Edana
		Edith
		Edwinna
		Eileen
		Elain
		Elausa
		Eleanor
		Elizabeth
		Elysana
		Emily
		Emma
		Erith
		Estelle
		Eve
		Evelyn
		Fabine
		Fasile
		Fatima
		Felecia
		Fiona
		Frelausa
		Gabrielle
		Genevieve
		Gertrude
		Giselle
		Grace
		Guinevere
		Hadriana
		Hayley
		Helen
		Helwyn
		Ildene
		Isabella
		Jacinta
		Jacqueline
		Jane
		Janet
		Jemima
		Jenna
		Jennifer
		Jessica
		Jill
		Joslin
		Julia
		Jyllia
		Kahu
		Kanet
		Keiller
		Khadija
		Leila
		Lielle
		Lila
		Lisa
		Lucy
		Lydia
		Mabrelle
		Madelyn
		Mahlene
		Margo
		Mariah
		Marianne
		Martha
		Mary
		Megan
		Mena
		Meredith
		Mia
		Michelle
		Milie
		Mirabelle
		Molly
		Morgana
		Nadeen
		Natalie
		Nerys
		Nicolene
		Olivia
		Padma
		Pauline
		Penelope
		Perra
		Phoebe
		Raelynne
		Rebecca
		Reza
		Rhiannon
		Rochelle
		Rosemary
		Rosie
		Roxanne
		Ruth
		Sabine
		Sabrina
		Samantha
		Sarah
		Sela
		Senna
		Serafina
		Shanti
		Silvia
		Sirone
		Sonia
		Sophie
		Stephanie
		Susan
		Tamatha
		Taylor
		Theodesta
		Therese
		Titania
		Urraca
		Victoria
		Vivian
		Yolanda
		Yvonne
		Zahra
		Zubaida
		Rhoberta
	}
	
	dynasty_of_location_prefix = "dynnp_of"
		
	# Chance of male children being named after their paternal or maternal grandfather or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 10
		
	# Chance of female children being named after their paternal or maternal grandmother or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 20
	mother_name_chance = 10
	
	mercenary_names = {
			{ name = "mercenary_knights_of_saint_pelin" coat_of_arms = "mo_knights_saint_pelin" }
			{ name = "mercenary_order_wings" coat_of_arms = "mo_order_wings" }
			{ name = "mercenary_order_key" coat_of_arms = "mo_order_key" }
			{ name = "mercenary_company_iliac_bay" coat_of_arms = "mo_company_iliac_bay" }
			{ name = "mercenary_knights_moontree" coat_of_arms = "mo_knights_moontree" }
			{ name = "mercenary_company_hat" coat_of_arms = "mo_company_hat" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
			{ name = "mercenary_knights" }
    }
}

name_list_wrothgarian = {

	dynasty_names = {
		{ dynn_Angeline }
		{ dynnp_van_der Angeline } { dynnp_de Angeline } { dynnp_de_la Angeline } { dynnp_du Angeline } { dynnp_van Angeline }
		{ dynn_Arianne }
		{ dynnp_van_der Arianne } { dynnp_de Arianne } { dynnp_de_la Arianne } { dynnp_du Arianne } { dynnp_van Arianne }
		{ dynn_Arnault }
		{ dynnp_van_der Arnault } { dynnp_de Arnault } { dynnp_de_la Arnault } { dynnp_du Arnault } { dynnp_van Arnault }
		{ dynn_Badwin }
		{ dynnp_van_der Badwin } { dynnp_de Badwin } { dynnp_de_la Badwin } { dynnp_du Badwin } { dynnp_van Badwin }
		{ dynn_Baldtwin }
		{ dynnp_van_der Baldtwin } { dynnp_de Baldtwin } { dynnp_de_la Baldtwin } { dynnp_du Baldtwin } { dynnp_van Baldtwin }
		{ dynn_Berenice }
		{ dynnp_van_der Berenice } { dynnp_de Berenice } { dynnp_de_la Berenice } { dynnp_du Berenice } { dynnp_van Berenice }
		{ dynn_Bertrand }
		{ dynnp_van_der Bertrand } { dynnp_de Bertrand } { dynnp_de_la Bertrand } { dynnp_du Bertrand } { dynnp_van Bertrand }
		{ dynn_Bronwyn }
		{ dynnp_van_der Bronwyn } { dynnp_de Bronwyn } { dynnp_de_la Bronwyn } { dynnp_du Bronwyn } { dynnp_van Bronwyn }
		{ dynn_Cerys }
		{ dynnp_van_der Cerys } { dynnp_de Cerys } { dynnp_de_la Cerys } { dynnp_du Cerys } { dynnp_van Cerys }
		{ dynn_Chandboer }
		{ dynnp_van_der Chandboer } { dynnp_de Chandboer } { dynnp_de_la Chandboer } { dynnp_du Chandboer } { dynnp_van Chandboer }
		{ dynn_Charlize }
		{ dynnp_van_der Charlize } { dynnp_de Charlize } { dynnp_de_la Charlize } { dynnp_du Charlize } { dynnp_van Charlize }
		{ dynn_Damien }
		{ dynnp_van_der Damien } { dynnp_de Damien } { dynnp_de_la Damien } { dynnp_du Damien } { dynnp_van Damien }
		{ dynn_Eleanor }
		{ dynnp_van_der Eleanor } { dynnp_de Eleanor } { dynnp_de_la Eleanor } { dynnp_du Eleanor } { dynnp_van Eleanor }
		{ dynn_Elizabetha }
		{ dynnp_van_der Elizabetha } { dynnp_de Elizabetha } { dynnp_de_la Elizabetha } { dynnp_du Elizabetha } { dynnp_van Elizabetha }
		{ dynn_Felicia }
		{ dynnp_van_der Felicia } { dynnp_de Felicia } { dynnp_de_la Felicia } { dynnp_du Felicia } { dynnp_van Felicia }
		{ dynn_Gerhart }
		{ dynnp_van_der Gerhart } { dynnp_de Gerhart } { dynnp_de_la Gerhart } { dynnp_du Gerhart } { dynnp_van Gerhart }
		{ dynn_Guinevere }
		{ dynnp_van_der Guinevere } { dynnp_de Guinevere } { dynnp_de_la Guinevere } { dynnp_du Guinevere } { dynnp_van Guinevere }
		{ dynn_Heather }
		{ dynnp_van_der Heather } { dynnp_de Heather } { dynnp_de_la Heather } { dynnp_du Heather } { dynnp_van Heather }
		{ dynn_Heathmeur }
		{ dynnp_van_der Heathmeur } { dynnp_de Heathmeur } { dynnp_de_la Heathmeur } { dynnp_du Heathmeur } { dynnp_van Heathmeur }
		{ dynn_Helena }
		{ dynnp_van_der Helena } { dynnp_de Helena } { dynnp_de_la Helena } { dynnp_du Helena } { dynnp_van Helena }
		{ dynn_Heloise }
		{ dynnp_van_der Heloise } { dynnp_de Heloise } { dynnp_de_la Heloise } { dynnp_du Heloise } { dynnp_van Heloise }
		{ dynn_Isabella }
		{ dynnp_van_der Isabella } { dynnp_de Isabella } { dynnp_de_la Isabella } { dynnp_du Isabella } { dynnp_van Isabella }
		{ dynn_Jacindta }
		{ dynnp_van_der Jacindta } { dynnp_de Jacindta } { dynnp_de_la Jacindta } { dynnp_du Jacindta } { dynnp_van Jacindta }
		{ dynn_Jacomina }
		{ dynnp_van_der Jacomina } { dynnp_de Jacomina } { dynnp_de_la Jacomina } { dynnp_du Jacomina } { dynnp_van Jacomina }
		{ dynn_Jessica }
		{ dynnp_van_der Jessica } { dynnp_de Jessica } { dynnp_de_la Jessica } { dynnp_du Jessica } { dynnp_van Jessica }
		{ dynn_Jillian }
		{ dynnp_van_der Jillian } { dynnp_de Jillian } { dynnp_de_la Jillian } { dynnp_du Jillian } { dynnp_van Jillian }
		{ dynn_Katherine }
		{ dynnp_van_der Katherine } { dynnp_de Katherine } { dynnp_de_la Katherine } { dynnp_du Katherine } { dynnp_van Katherine }
		{ dynn_Marcel }
		{ dynnp_van_der Marcel } { dynnp_de Marcel } { dynnp_de_la Marcel } { dynnp_du Marcel } { dynnp_van Marcel }
		{ dynn_Martin }
		{ dynnp_van_der Martin } { dynnp_de Martin } { dynnp_de_la Martin } { dynnp_du Martin } { dynnp_van Martin }
		{ dynn_Matthijs }
		{ dynnp_van_der Matthijs } { dynnp_de Matthijs } { dynnp_de_la Matthijs } { dynnp_du Matthijs } { dynnp_van Matthijs }
		{ dynn_Maurice }
		{ dynnp_van_der Maurice } { dynnp_de Maurice } { dynnp_de_la Maurice } { dynnp_du Maurice } { dynnp_van Maurice }
		{ dynn_Merard }
		{ dynnp_van_der Merard } { dynnp_de Merard } { dynnp_de_la Merard } { dynnp_du Merard } { dynnp_van Merard }
		{ dynn_Nadine }
		{ dynnp_van_der Nadine } { dynnp_de Nadine } { dynnp_de_la Nadine } { dynnp_du Nadine } { dynnp_van Nadine }
		{ dynn_Natalie }
		{ dynnp_van_der Natalie } { dynnp_de Natalie } { dynnp_de_la Natalie } { dynnp_du Natalie } { dynnp_van Natalie }
		{ dynn_Nerys }
		{ dynnp_van_der Nerys } { dynnp_de Nerys } { dynnp_de_la Nerys } { dynnp_du Nerys } { dynnp_van Nerys }
		{ dynn_Owen }
		{ dynnp_van_der Owen } { dynnp_de Owen } { dynnp_de_la Owen } { dynnp_du Owen } { dynnp_van Owen }
		{ dynn_Rhiannon }
		{ dynnp_van_der Rhiannon } { dynnp_de Rhiannon } { dynnp_de_la Rhiannon } { dynnp_du Rhiannon } { dynnp_van Rhiannon }
		{ dynn_Rhun }
		{ dynnp_van_der Rhun } { dynnp_de Rhun } { dynnp_de_la Rhun } { dynnp_du Rhun } { dynnp_van Rhun }
		{ dynn_Robbert }
		{ dynnp_van_der Robbert } { dynnp_de Robbert } { dynnp_de_la Robbert } { dynnp_du Robbert } { dynnp_van Robbert }
		{ dynn_Rolston }
		{ dynnp_van_der Rolston } { dynnp_de Rolston } { dynnp_de_la Rolston } { dynnp_du Rolston } { dynnp_van Rolston }
		{ dynnp_van_der dynn_Spenard } { dynnp_de dynn_Spenard } { dynnp_de_la dynn_Spenard } { dynnp_du dynn_Spenard } { dynnp_van dynn_Spenard }
	}

	cadet_dynasty_names = {
		{ dynn_Angeline }
		{ dynnp_van_der Angeline } { dynnp_de Angeline } { dynnp_de_la Angeline } { dynnp_du Angeline } { dynnp_van Angeline }
		{ dynn_Arianne }
		{ dynnp_van_der Arianne } { dynnp_de Arianne } { dynnp_de_la Arianne } { dynnp_du Arianne } { dynnp_van Arianne }
		{ dynn_Arnault }
		{ dynnp_van_der Arnault } { dynnp_de Arnault } { dynnp_de_la Arnault } { dynnp_du Arnault } { dynnp_van Arnault }
		{ dynn_Badwin }
		{ dynnp_van_der Badwin } { dynnp_de Badwin } { dynnp_de_la Badwin } { dynnp_du Badwin } { dynnp_van Badwin }
		{ dynn_Baldtwin }
		{ dynnp_van_der Baldtwin } { dynnp_de Baldtwin } { dynnp_de_la Baldtwin } { dynnp_du Baldtwin } { dynnp_van Baldtwin }
		{ dynn_Berenice }
		{ dynnp_van_der Berenice } { dynnp_de Berenice } { dynnp_de_la Berenice } { dynnp_du Berenice } { dynnp_van Berenice }
		{ dynn_Bertrand }
		{ dynnp_van_der Bertrand } { dynnp_de Bertrand } { dynnp_de_la Bertrand } { dynnp_du Bertrand } { dynnp_van Bertrand }
		{ dynn_Bronwyn }
		{ dynnp_van_der Bronwyn } { dynnp_de Bronwyn } { dynnp_de_la Bronwyn } { dynnp_du Bronwyn } { dynnp_van Bronwyn }
		{ dynn_Cerys }
		{ dynnp_van_der Cerys } { dynnp_de Cerys } { dynnp_de_la Cerys } { dynnp_du Cerys } { dynnp_van Cerys }
		{ dynn_Chandboer }
		{ dynnp_van_der Chandboer } { dynnp_de Chandboer } { dynnp_de_la Chandboer } { dynnp_du Chandboer } { dynnp_van Chandboer }
		{ dynn_Charlize }
		{ dynnp_van_der Charlize } { dynnp_de Charlize } { dynnp_de_la Charlize } { dynnp_du Charlize } { dynnp_van Charlize }
		{ dynn_Damien }
		{ dynnp_van_der Damien } { dynnp_de Damien } { dynnp_de_la Damien } { dynnp_du Damien } { dynnp_van Damien }
		{ dynn_Eleanor }
		{ dynnp_van_der Eleanor } { dynnp_de Eleanor } { dynnp_de_la Eleanor } { dynnp_du Eleanor } { dynnp_van Eleanor }
		{ dynn_Elizabetha }
		{ dynnp_van_der Elizabetha } { dynnp_de Elizabetha } { dynnp_de_la Elizabetha } { dynnp_du Elizabetha } { dynnp_van Elizabetha }
		{ dynn_Felicia }
		{ dynnp_van_der Felicia } { dynnp_de Felicia } { dynnp_de_la Felicia } { dynnp_du Felicia } { dynnp_van Felicia }
		{ dynn_Gerhart }
		{ dynnp_van_der Gerhart } { dynnp_de Gerhart } { dynnp_de_la Gerhart } { dynnp_du Gerhart } { dynnp_van Gerhart }
		{ dynn_Guinevere }
		{ dynnp_van_der Guinevere } { dynnp_de Guinevere } { dynnp_de_la Guinevere } { dynnp_du Guinevere } { dynnp_van Guinevere }
		{ dynn_Heather }
		{ dynnp_van_der Heather } { dynnp_de Heather } { dynnp_de_la Heather } { dynnp_du Heather } { dynnp_van Heather }
		{ dynn_Heathmeur }
		{ dynnp_van_der Heathmeur } { dynnp_de Heathmeur } { dynnp_de_la Heathmeur } { dynnp_du Heathmeur } { dynnp_van Heathmeur }
		{ dynn_Helena }
		{ dynnp_van_der Helena } { dynnp_de Helena } { dynnp_de_la Helena } { dynnp_du Helena } { dynnp_van Helena }
		{ dynn_Heloise }
		{ dynnp_van_der Heloise } { dynnp_de Heloise } { dynnp_de_la Heloise } { dynnp_du Heloise } { dynnp_van Heloise }
		{ dynn_Isabella }
		{ dynnp_van_der Isabella } { dynnp_de Isabella } { dynnp_de_la Isabella } { dynnp_du Isabella } { dynnp_van Isabella }
		{ dynn_Jacindta }
		{ dynnp_van_der Jacindta } { dynnp_de Jacindta } { dynnp_de_la Jacindta } { dynnp_du Jacindta } { dynnp_van Jacindta }
		{ dynn_Jacomina }
		{ dynnp_van_der Jacomina } { dynnp_de Jacomina } { dynnp_de_la Jacomina } { dynnp_du Jacomina } { dynnp_van Jacomina }
		{ dynn_Jessica }
		{ dynnp_van_der Jessica } { dynnp_de Jessica } { dynnp_de_la Jessica } { dynnp_du Jessica } { dynnp_van Jessica }
		{ dynn_Jillian }
		{ dynnp_van_der Jillian } { dynnp_de Jillian } { dynnp_de_la Jillian } { dynnp_du Jillian } { dynnp_van Jillian }
		{ dynn_Katherine }
		{ dynnp_van_der Katherine } { dynnp_de Katherine } { dynnp_de_la Katherine } { dynnp_du Katherine } { dynnp_van Katherine }
		{ dynn_Marcel }
		{ dynnp_van_der Marcel } { dynnp_de Marcel } { dynnp_de_la Marcel } { dynnp_du Marcel } { dynnp_van Marcel }
		{ dynn_Martin }
		{ dynnp_van_der Martin } { dynnp_de Martin } { dynnp_de_la Martin } { dynnp_du Martin } { dynnp_van Martin }
		{ dynn_Matthijs }
		{ dynnp_van_der Matthijs } { dynnp_de Matthijs } { dynnp_de_la Matthijs } { dynnp_du Matthijs } { dynnp_van Matthijs }
		{ dynn_Maurice }
		{ dynnp_van_der Maurice } { dynnp_de Maurice } { dynnp_de_la Maurice } { dynnp_du Maurice } { dynnp_van Maurice }
		{ dynn_Merard }
		{ dynnp_van_der Merard } { dynnp_de Merard } { dynnp_de_la Merard } { dynnp_du Merard } { dynnp_van Merard }
		{ dynn_Nadine }
		{ dynnp_van_der Nadine } { dynnp_de Nadine } { dynnp_de_la Nadine } { dynnp_du Nadine } { dynnp_van Nadine }
		{ dynn_Natalie }
		{ dynnp_van_der Natalie } { dynnp_de Natalie } { dynnp_de_la Natalie } { dynnp_du Natalie } { dynnp_van Natalie }
		{ dynn_Nerys }
		{ dynnp_van_der Nerys } { dynnp_de Nerys } { dynnp_de_la Nerys } { dynnp_du Nerys } { dynnp_van Nerys }
		{ dynn_Owen }
		{ dynnp_van_der Owen } { dynnp_de Owen } { dynnp_de_la Owen } { dynnp_du Owen } { dynnp_van Owen }
		{ dynn_Rhiannon }
		{ dynnp_van_der Rhiannon } { dynnp_de Rhiannon } { dynnp_de_la Rhiannon } { dynnp_du Rhiannon } { dynnp_van Rhiannon }
		{ dynn_Rhun }
		{ dynnp_van_der Rhun } { dynnp_de Rhun } { dynnp_de_la Rhun } { dynnp_du Rhun } { dynnp_van Rhun }
		{ dynn_Robbert }
		{ dynnp_van_der Robbert } { dynnp_de Robbert } { dynnp_de_la Robbert } { dynnp_du Robbert } { dynnp_van Robbert }
		{ dynn_Rolston }
		{ dynnp_van_der Rolston } { dynnp_de Rolston } { dynnp_de_la Rolston } { dynnp_du Rolston } { dynnp_van Rolston }
		{ dynnp_van_der dynn_Spenard } { dynnp_de dynn_Spenard } { dynnp_de_la dynn_Spenard } { dynnp_du dynn_Spenard } { dynnp_van dynn_Spenard }
	}

	male_names = {
		Aden
		Adriaan
		Afonwen
		Alain
		Aldryd
		Alex
		Andries
		Angus
		Anton
		Arnault
		Arniel
		Badwin
		Baldtwin
		Bertrand
		Boduan
		Bryngwran
		Caerphilly
		Chandboer
		Charles
		Colin
		Cornelius-Willem
		Damien
		Daniel-Willem
		Dawie
		Delacourt
		Dewald
		Diarmaid
		Edmundt
		Edward
		Emmanuel
		Engelbrecht
		Erik
		Ernard
		Ernst
		Esmond
		Etienne
		Eugene
		Fitzwilliam
		Francis
		Frederik-Willem
		Georges
		Gerhart
		Gilbrecht
		Gregorie
		Heathmeur
		Heath-Tong
		Henri
		Herluin
		Howl
		Hugh
		Ian
		Jacobus
		James
		Jean
		Jean-Tong
		Jerian
		Johannes
		Josef
		Julian
		Juvenal
		Laurence
		Lothaire
		Lugrub
		Marcel
		Martin
		Matthijs
		Maurice
		Merard
		Michiel
		Mordred
		Nelson
		Nigel
		Olv
		Owen
		Paul
		Percival
		Perien
		Philip
		Pieter
		Pieter-Willem
		Reges
		Relien
		Rhoshirwaun
		Rhun
		Robbert
		Rolston
		Samuel
		Seamus
		Simeon
		Stefan
		Tamaiharanui
		Theo
		Theuns
		Thierry
		Thomas
		Tristan
		Tynan
		Valendt
		Vincent
		Willem
		Willem-Tong
	}

	female_names = {
		Adela
		Adriana
		Alida
		Alison
		Allaine
		Amanda
		Amelia
		Angeline
		Anna
		Arianne
		Arielle
		Barbara
		Belle
		Berenice
		Brianna
		Bronwyn
		Candice
		Celeste
		Celia
		Cerys
		Chantelle
		Charlize
		Cheryl
		Dalena
		Danelle
		Danielle
		Deirdre
		De-esire-ee
		Diana
		Dorothea
		Eileen
		Eleanor
		Elizabetha
		Eloise
		Emma
		Erin
		Eva
		Evelyn
		Felicia
		Grace
		Guinevere
		Hayley
		Heather
		Helen
		Helena
		Heloise
		Hendrice
		Isabella
		Jacindta
		Jacomina
		Janece
		Janet
		Jemima
		Jenna
		Jennifer
		Jessica
		Jillian
		Johanna
		Juliet
		Katherine
		Laelette
		Lauren
		Libbie
		Lisette
		Mabrelle
		Maja
		Manta
		Marcelle
		Marta
		Melie
		Meredith
		Michel
		Morgana
		Natalie
		Nerys
		Nicoline
		Olivia
		Orla
		Phoebe
		Rata
		Rebecca
		Rhiannon
		Rhonda
		Rozanne
		Ruth
		Samantha
		Serafina
		Sonja
		Sophie
		Sorina
		Stefanie
		Stella
		Suzaan
		Synette
		Tessa
		Tina
		Yolanda
		Yvonne
		Robberta
	}
	
	#
	dynasty_of_location_prefix = "dynnp_van"

	# Chance of male children being named after their paternal or maternal grandfather or their father. Sum must not exceed 100.
	pat_grf_name_chance = 10
	mat_grf_name_chance = 5
	father_name_chance = 10
		
	# Chance of female children being named after their paternal or maternal grandmother or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 5
	mat_grm_name_chance = 10
	mother_name_chance = 5
	
	mercenary_names = {
